model,type,dataset,learning_rate,dropout_rate,num_neurons,stride,kernel_size,val_loss,val_accuracy
SimpleCNN,calc,prop,0.005164763186528679,0.14091298489888732,16,8,8,0.6621436010445317,0.6440129449838188
SimpleCNN,calc,prop,0.000142702993180018,0.1437573445322898,64,8,8,0.6639202371720345,0.6343042071197411
SimpleCNN,calc,prop,0.0005224832671058252,0.15406855586416496,16,4,2,0.6395813005585824,0.6407766990291263
SimpleCNN,calc,prop,0.00024570632775039865,0.10714239789828495,64,2,8,0.8758074485005871,0.627831715210356
SimpleCNN,calc,prop,0.0001841277521020477,0.11502330336540695,32,8,32,0.6285388404803891,0.6472491909385113
SimpleCNN,calc,prop,0.003330385814510549,0.139347883807089,64,8,8,0.6324079329929044,0.6343042071197411
SimpleCNN,calc,prop,0.000837176475649807,0.1435053246715487,128,4,32,0.6486839618413679,0.6407766990291263
SimpleCNN,calc,prop,0.0007115030016150058,0.12587027857029992,64,2,32,0.9037762922385046,0.6407766990291263
SimpleCNN,calc,prop,0.00040718844132884506,0.174551435387878,128,4,2,0.6367643595703186,0.656957928802589
SimpleCNN,calc,prop,0.00016082032888641948,0.15589914034748842,128,2,2,0.7706737818737184,0.6343042071197411
SimpleCNN,calc,prop,0.0020370338672761365,0.1950032473905423,32,8,16,0.6297004270938135,0.656957928802589
SimpleCNN,calc,prop,0.0018383709157924575,0.19646379853847293,32,8,16,0.6250171935366046,0.6472491909385113
SimpleCNN,calc,prop,0.0016697643525920517,0.10066896758189375,32,8,16,0.6203154897497546,0.6504854368932039
SimpleCNN,calc,prop,0.0017265475263401702,0.19646890927234442,32,8,16,0.6444508104074386,0.6472491909385113
SimpleCNN,calc,prop,0.00943385380366075,0.17425568059249064,32,8,16,0.6306240534590136,0.6440129449838188
SimpleCNN,calc,prop,0.001597280676573738,0.17434012028810406,32,8,16,0.6233655642117223,0.6472491909385113
SimpleCNN_Meta,calc,prop,0.0061111181706682335,0.19146778967790778,64,2,2,1.2831506149276444,0.5608695652173913
SimpleCNN_Meta,calc,prop,0.00020034005530129232,0.11386031732469462,64,8,8,43.57224673524564,0.5869565217391305
SimpleCNN_Meta,calc,prop,0.0012870147064271032,0.19643433275567945,32,4,16,0.7438782149034998,0.6
SimpleCNN_Meta,calc,prop,0.0002720631564569687,0.13612496793967413,128,2,32,4.2867954543427285,0.5260869565217391
SimpleCNN_Meta,calc,prop,0.00013104054095562678,0.12672491852301984,64,4,32,113.65500267173933,0.43478260869565216
SimpleCNN_Meta,calc,prop,0.0004399737364035934,0.16866544662282992,32,4,2,3.228706282523015,0.5739130434782609
SimpleCNN_Meta,calc,prop,0.0005739203697134195,0.1354493752135027,16,8,16,2.07432338465815,0.5521739130434783
SimpleCNN_Meta,calc,prop,0.003672483872349127,0.10500545394997865,128,4,32,0.7324446744245031,0.5869565217391305
SimpleCNN_Meta,calc,prop,0.00015192456361683675,0.19713079355650662,32,4,16,61.91059099202571,0.39565217391304347
SimpleCNN_Meta,calc,prop,0.00041003917488752645,0.14575045753597823,128,2,2,2.9724975849461295,0.6260869565217392
SimpleCNN_Meta,calc,prop,0.006400450397965025,0.10158413239790595,128,4,32,0.9085931622463724,0.5739130434782609
SimpleCNN_Meta,calc,prop,0.002064720351145939,0.1675395856157827,32,4,16,2.0127612161247628,0.6347826086956522
SimpleCNN_Meta,calc,prop,0.0019384025591787173,0.16647531075969627,16,4,8,0.9290137174336807,0.5826086956521739
SimpleCNN_Meta,calc,prop,0.0019473521049783978,0.18143166024103335,128,4,16,0.8170811184074568,0.5608695652173913
SimpleCNN_Meta,calc,prop,0.0037326537138652302,0.15651724186940702,32,4,32,1.284011156986589,0.6173913043478261
SimpleCNN_Meta,calc,prop,0.0010522143371485527,0.11745037791982046,128,8,16,0.81412974777429,0.5478260869565217
SimpleCNN,calc,dist,0.005648596434646284,0.1172837816729699,16,8,32,0.6092171697847305,0.6456310679611651
SimpleCNN,calc,dist,0.004612639979385695,0.11557014303567414,64,2,16,1.4047367429781346,0.6294498381877023
SimpleCNN,calc,dist,0.00014040763844432535,0.18828290511165033,64,2,32,0.6189183108508587,0.6699029126213593
SimpleCNN,calc,dist,0.0043112863846674265,0.1185655036932766,16,8,16,0.5941504677457194,0.6650485436893204
SimpleCNN,calc,dist,0.0010976528502048511,0.16313785246659482,64,8,32,0.595963500680462,0.6731391585760518
SimpleCNN,calc,dist,0.001719501042559778,0.18773480072215099,64,4,32,0.614344664398701,0.6747572815533981
SimpleCNN,calc,dist,0.00012588289832408841,0.1861800359938387,64,4,8,0.6644214189821674,0.6229773462783171
SimpleCNN,calc,dist,0.00024808689213748125,0.18341480534178484,64,2,32,0.6668735747375796,0.6553398058252428
SimpleCNN,calc,dist,0.0003593320453391327,0.15758217607267402,128,4,8,0.6043334286059102,0.6585760517799353
SimpleCNN,calc,dist,0.009819769411925519,0.17617719929911163,128,8,32,0.6250085573523275,0.6521035598705501
SimpleCNN,calc,dist,0.002781804210349108,0.13891446412177347,16,8,16,0.5949834839951608,0.6650485436893204
SimpleCNN,calc,dist,0.002299819632115555,0.13656194792533888,16,8,16,0.6034118125755941,0.6601941747572816
SimpleCNN,calc,dist,0.002972849608821477,0.13485718710219888,16,8,2,0.629310317337513,0.6343042071197411
SimpleCNN,calc,dist,0.0007292925440676109,0.10083738720647376,32,8,16,0.5991430522934083,0.6731391585760518
SimpleCNN,calc,dist,0.00994968431174499,0.13939784193097862,16,8,16,0.6208937446917256,0.656957928802589
SimpleCNN,calc,dist,0.004061646758066263,0.12008865140498641,16,8,16,0.6481068083836187,0.6423948220064725
SimpleCNN_Meta,calc,dist,0.0014171840130105477,0.16588961067145275,64,2,16,0.6449669046748069,0.6601731601731602
SimpleCNN_Meta,calc,dist,0.0002804997158960447,0.18638174314932776,32,2,2,4.6510612696249,0.5021645021645021
SimpleCNN_Meta,calc,dist,0.0011211687384714939,0.10649648477469792,16,2,16,1.899073551338847,0.6060606060606061
SimpleCNN_Meta,calc,dist,0.0012502196308093194,0.19220920292960683,32,4,32,0.7354315740446891,0.6082251082251082
SimpleCNN_Meta,calc,dist,0.005217330275433703,0.11256980649656768,16,8,16,0.7314485874707981,0.6233766233766234
SimpleCNN_Meta,calc,dist,0.0006712525990210613,0.1121328253375908,64,4,2,0.6463312859176308,0.5930735930735931
SimpleCNN_Meta,calc,dist,0.00012744888371695435,0.10480139558729201,32,4,32,0.9070098690928952,0.6341991341991342
SimpleCNN_Meta,calc,dist,0.00017552100993403533,0.15629861154601607,128,4,2,25.638999626200686,0.4199134199134199
SimpleCNN_Meta,calc,dist,0.00251466540915455,0.12040295755985189,16,4,16,0.5545716892967942,0.6861471861471862
SimpleCNN_Meta,calc,dist,0.0007799208732709932,0.14028393612152365,16,4,2,0.6709868199722742,0.5909090909090909
SimpleCNN_Meta,calc,dist,0.008083333613922014,0.13374873793526787,128,8,8,0.7491557736710835,0.6904761904761905
SimpleCNN_Meta,calc,dist,0.0029639197276154824,0.16806541482680512,64,2,16,0.6798562175163658,0.6233766233766234
SimpleCNN_Meta,calc,dist,0.0024693018335736248,0.17191335692811666,64,2,16,0.6516051672158703,0.6753246753246753
SimpleCNN_Meta,calc,dist,0.002248420690147869,0.129708292931815,64,2,16,0.5989319807098757,0.6774891774891775
SimpleCNN_Meta,calc,dist,0.0026709611107052235,0.1280458577732069,16,8,8,0.6661188345282308,0.6125541125541125
SimpleCNN_Meta,calc,dist,0.00044786407975430913,0.1239885744868517,64,4,16,1.3497739754897613,0.5865800865800865
