model,type,dataset,learning_rate,dropout_rate,train_loss,val_loss,val_accuracy,num_neurons
Simple_Linear_Meta,calc,clean,0.01,0.2,"[15.3615739376935, 8.301104612129318, 5.927247059893044, 6.309048065082087, 7.5615008121796725, 19.56161211854966, 22.481554615065697, 10.84076906458856, 7.521502199621892, 5.756269677427405]",3.7711669573479374,0.6260869565217392,
Simple_Linear_Meta,calc,clean,0.001,0.2,"[43.88107356891869, 7.926994598991243, 3.5196613069039464, 3.4196887777869516, 2.1983247894999103, 1.7788081613733717, 1.189040003217155, 0.8601204348924738, 0.7107347273585959, 0.7294444106750607]",0.7496762126684189,0.6086956521739131,
Simple_Linear_Meta,calc,clean,0.001,0.1,"[20.3501650178913, 9.466434079474737, 6.444477682685721, 4.628143562906969, 3.335383617434859, 2.4240842743528, 1.8980655593236095, 1.1877213219724456, 1.0330647847019367, 0.6969642401296899]",0.9044406822194224,0.6,
Simple_Linear_Meta,calc,clean,0.01,0.1,"[11.987494524893993, 4.262805933737259, 9.036338889747293, 8.505879615084268, 10.907945575686956, 14.5368329753436, 7.847249188224822, 9.203865923464278, 22.18300716783856, 13.548669856699782]",2.131434890401104,0.5304347826086957,
Linear_Meta,calc,clean,0.01,0.1,,1.4587791416713076,0.7130434782608696,64.0
Linear_Meta,calc,clean,0.01,0.2,,1.4274962533103384,0.6,128.0
Linear_Meta,calc,clean,0.001,0.1,,1.8649124555775654,0.5782608695652174,32.0
Linear_Meta,calc,clean,0.001,0.2,,0.7291192749272222,0.6086956521739131,32.0
Linear_Meta,calc,clean,0.01,0.1,,1.023119908636031,0.6391304347826087,128.0
Linear_Meta,calc,clean,0.001,0.1,,0.8038948288430339,0.6260869565217392,128.0
Linear_Meta,calc,clean,0.01,0.2,,1.0222699302046194,0.6695652173913044,32.0
Linear_Meta,calc,clean,0.001,0.2,,1.7358095675058987,0.5652173913043478,32.0
Simple_Linear,calc,clean,0.01,0.2,"[240.91137732621974, 376.25706277029377, 257.37942013547047, 167.26541641182715, 167.4967804196127, 177.3263603633287, 109.24351255822206, 155.41651596963106, 133.0691055881818, 116.24518946567052]",124.75321240807534,0.56957928802589,
Simple_Linear,calc,clean,0.001,0.2,"[30.82385901917515, 18.476490626339324, 16.763843149329436, 16.437410172817724, 19.404549958921447, 17.33268965710466, 14.901270659073337, 16.74800261431075, 15.293722191415752, 14.790831905298186]",16.72268635973644,0.656957928802589,
Simple_Linear,calc,clean,0.001,0.1,"[20.4882442641197, 16.402443815091754, 14.835776422913137, 16.858380537393327, 9.007150083567492, 10.253317530639444, 7.332951370669336, 9.733874599031706, 12.540647874765792, 11.391926511199154]",13.855165492314717,0.6407766990291263,
Simple_Linear,calc,clean,0.01,0.1,"[210.27633580658843, 172.50499334279507, 183.21441522762524, 180.92610327985784, 146.11739106038482, 151.5221298602533, 124.94496826146336, 122.70054972582071, 138.6999186912819, 85.81913494615395]",102.22376193497105,0.627831715210356,
Linear,calc,clean,0.001,0.1,,1.0495229543697449,0.6343042071197411,64.0
Linear,calc,clean,0.001,0.2,,0.9862198702269985,0.5954692556634305,32.0
Linear,calc,clean,0.001,0.1,,0.924511116238371,0.6310679611650486,64.0
Linear,calc,clean,0.01,0.2,,37.57056320075388,0.656957928802589,64.0
Linear,calc,clean,0.01,0.2,,115.84924023601803,0.6245954692556634,128.0
Linear,calc,clean,0.001,0.2,,0.9422784049905115,0.6731391585760518,32.0
Linear,calc,clean,0.01,0.2,,97.5071354942937,0.6634304207119741,64.0
Linear,calc,clean,0.001,0.1,,0.7281885043747963,0.6763754045307443,32.0
Simple_Linear_Meta,calc,prop,0.01,0.2,"[28.85656915135589, 7.847906550514455, 5.032340904295265, 2.666600440791338, 14.485131221275013, 21.0053424454641, 6.639321859372673, 4.492843362066739, 12.887305531266104, 6.49091608582856]",1.1359609942073408,0.6521739130434783,
Simple_Linear_Meta,calc,prop,0.001,0.2,"[13.244059045648422, 3.906504378732155, 2.2999377927239637, 1.074688932910469, 0.7964878028594189, 0.7535077845272811, 0.8011447449926263, 0.7981311250362337, 0.7615974924486616, 0.7415226051896255]",0.638949648193691,0.6434782608695652,
Simple_Linear_Meta,calc,prop,0.001,0.1,"[41.30237029328861, 16.733649970023077, 5.407880303117157, 2.712572419792975, 1.2045563000640456, 0.7463920669317801, 0.5844275811744958, 0.5255649589140963, 0.640382389953036, 0.5640634915195637]",0.9702128100654354,0.6304347826086957,
Simple_Linear_Meta,calc,prop,0.01,0.1,"[25.300221166542915, 3.863178508510229, 3.462834130492501, 5.344060694208797, 11.520227718349078, 8.376498836066334, 7.324864279264399, 10.85853865059694, 9.447778695514385, 6.939873728011136]",1.8525996455193863,0.5826086956521739,
Linear_Meta,calc,prop,0.01,0.2,,0.8806517804446428,0.6391304347826087,32.0
Linear_Meta,calc,prop,0.01,0.1,,1.0671269320275472,0.6739130434782609,64.0
Linear_Meta,calc,prop,0.001,0.1,,0.6594958583945814,0.6478260869565218,32.0
Linear_Meta,calc,prop,0.001,0.1,,0.7690225182020146,0.6173913043478261,64.0
Linear_Meta,calc,prop,0.001,0.1,,0.74021075244831,0.5869565217391305,32.0
Linear_Meta,calc,prop,0.001,0.1,,1.86738898795422,0.6173913043478261,32.0
Linear_Meta,calc,prop,0.01,0.2,,1.1974309256867222,0.6304347826086957,64.0
Linear_Meta,calc,prop,0.001,0.1,,0.6477828508485919,0.6391304347826087,64.0
Simple_Linear,calc,prop,0.01,0.2,"[300.2421279068916, 239.86479162181027, 230.49189807277403, 224.10867731740942, 218.16599690619725, 160.7794454479547, 258.192814452736, 192.9745767526982, 198.65408703602404, 207.244472661326]",192.42844707735122,0.6181229773462783,
Simple_Linear,calc,prop,0.001,0.2,"[31.68469439409373, 19.446520393471697, 26.658406946461284, 25.753863960712923, 16.441827637430787, 17.534877825031586, 24.210123136719087, 28.276107981982527, 21.40155499352918, 23.89053759854846]",18.98108981114497,0.5631067961165048,
Simple_Linear,calc,prop,0.001,0.1,"[25.904027721767196, 21.235545610769492, 15.66508223347702, 29.68977338736186, 23.43826998375869, 22.042924589599075, 23.87070370751373, 18.945922978115984, 18.896939501092962, 14.24590699168477]",18.771445040930917,0.5210355987055016,
Simple_Linear,calc,prop,0.01,0.1,"[257.711407543631, 223.88350578848554, 152.9581052700229, 203.1287643266713, 198.56951719496726, 231.1958510883118, 225.26202288008284, 198.95663924763826, 148.3495207118669, 183.03685456492042]",159.4019534203314,0.6084142394822006,
Linear,calc,prop,0.001,0.2,,1.2600859138033083,0.6051779935275081,128.0
Linear,calc,prop,0.001,0.2,,0.9125821448622211,0.5598705501618123,64.0
Linear,calc,prop,0.01,0.2,,146.8371069980034,0.6181229773462783,128.0
Linear,calc,prop,0.001,0.1,,0.8500316839424833,0.6181229773462783,64.0
Linear,calc,prop,0.001,0.2,,0.8407225385308266,0.5631067961165048,32.0
Linear,calc,prop,0.001,0.2,,0.9318371953502778,0.6343042071197411,64.0
Linear,calc,prop,0.01,0.2,,39.55712859476766,0.6051779935275081,64.0
Linear,calc,prop,0.01,0.1,,32.30354267166507,0.5533980582524272,32.0
Simple_Linear_Meta,calc,dist,0.01,0.2,"[17.075752130985816, 4.810024259821294, 4.844607060973713, 7.379151114971446, 8.085432049591663, 7.752206102674236, 8.222493177660242, 7.971262235038138, 10.787984544015073, 8.63557976868475]",2.311147150813892,0.5454545454545454,
Simple_Linear_Meta,calc,dist,0.001,0.2,"[13.535793536209102, 1.6038592708520563, 0.6826241732931432, 0.7536743355478034, 0.6467697453961052, 0.7478792270714486, 0.7006377234916996, 0.687970080010501, 0.6667106599995384, 0.6397100433758978]",0.6135683240749503,0.6385281385281385,
Simple_Linear_Meta,calc,dist,0.001,0.1,"[36.4904575696564, 3.305959072029341, 1.0415622523244195, 0.6812556505801133, 0.6371307647844524, 0.6578683782667841, 0.6182826457223223, 0.6373122042665879, 0.6373925043893748, 0.6551396861028524]",0.6115114088020017,0.645021645021645,
Simple_Linear_Meta,calc,dist,0.01,0.1,"[9.869094551081178, 8.736415607242037, 11.891149445800025, 6.675654731047356, 7.645216195814437, 11.775418773600114, 11.05085172425501, 14.131309592980719, 6.963158310772269, 6.661403935026805]",2.48568204795799,0.6060606060606061,
Linear_Meta,calc,dist,0.001,0.1,,0.6067421622173761,0.6515151515151515,64.0
Linear_Meta,calc,dist,0.01,0.1,,1.1208101324336504,0.6471861471861472,64.0
Linear_Meta,calc,dist,0.01,0.2,,0.8191856411035343,0.6536796536796536,64.0
Linear_Meta,calc,dist,0.001,0.1,,0.6575163590010776,0.5887445887445888,128.0
Linear_Meta,calc,dist,0.001,0.1,,0.6626185861326033,0.6190476190476191,64.0
Linear_Meta,calc,dist,0.01,0.1,,0.8654977798822426,0.6493506493506493,64.0
Linear_Meta,calc,dist,0.001,0.2,,0.6317219250304724,0.6190476190476191,128.0
Linear_Meta,calc,dist,0.001,0.2,,0.6199404190304458,0.6341991341991342,64.0
Simple_Linear,calc,dist,0.01,0.2,"[262.20126544644427, 281.1756461600439, 250.91006318085738, 224.73759957584477, 192.49702984135914, 199.77800845834867, 207.36001337323566, 198.08859641719687, 218.2599567326074, 161.34466342234555]",135.12109032749163,0.6132686084142395,
Simple_Linear,calc,dist,0.001,0.2,"[25.652421433107016, 27.081911573220083, 28.061027085872286, 24.87915314423929, 20.743890662664338, 20.7983894592623, 21.144155587202118, 21.21816094312295, 25.43581738037768, 20.363347936211856]",16.53440147094303,0.598705501618123,
Simple_Linear,calc,dist,0.001,0.1,"[24.17426475355479, 23.038989165594234, 21.69972230044363, 20.922570517716817, 24.922539443315532, 21.23310435937801, 15.330365450599576, 15.48797824962767, 16.76818430779063, 14.678889032307966]",20.321086178278584,0.5857605177993528,
Simple_Linear,calc,dist,0.01,0.1,"[253.25727031648194, 253.48082303228435, 232.61026300530506, 210.62787663682641, 161.00851440322077, 188.8364780974492, 203.1493504701917, 239.039576899262, 216.13810323448857, 145.73778423905387]",197.08928068679185,0.5711974110032363,
Linear,calc,dist,0.01,0.1,,47.80424762472762,0.6019417475728155,64.0
Linear,calc,dist,0.01,0.1,,150.9249957540418,0.5064724919093851,128.0
Linear,calc,dist,0.001,0.2,,0.6607713535307876,0.6601941747572816,32.0
Linear,calc,dist,0.01,0.1,,88.34482961787332,0.6310679611650486,128.0
Linear,calc,dist,0.01,0.2,,76.40891662451618,0.6326860841423948,64.0
Linear,calc,dist,0.001,0.1,,0.6767483215418554,0.6504854368932039,32.0
Linear,calc,dist,0.01,0.2,,332.2323559407265,0.616504854368932,128.0
Linear,calc,dist,0.01,0.2,,320.51233965927554,0.5938511326860841,128.0
